{'mean_beta': 0.4388870266129743, 'mean_alpha': 0.71799712924373327, 'w2': 1.0628417368203165, 'w1': 0.078091389502944281, 'outer_iter': 1, 'acc_vary': {'0.1': [0.8513229735405292, 0.7278454430911382, 0.6283074338513229, 0.5615287694246115, 0.5123897522049559, 0.4590508189836203, 0.41747165056698865, 0.3901721965560689, 0.35573288534229314, 0.3292734145317094], '0.25': [0.9458210835783284, 0.8929021419571609, 0.8534229315413692, 0.8236035279294414, 0.7807643847123058, 0.753044939101218, 0.7106257874842503, 0.6803863922721546, 0.6484670306593868, 0.623687526249475], '0.35': [0.9647207055858883, 0.9294414111717766, 0.9042419151616967, 0.879462410751785, 0.8563628727425452, 0.8328433431331373, 0.8034439311213776, 0.7757244855102898, 0.755144897102058, 0.7303653926921462], '0.2': [0.9248215035699286, 0.8660226795464091, 0.8194036119277615, 0.7736245275094498, 0.7232255354892902, 0.6812263754724905, 0.6451070978580429, 0.6106677866442671, 0.5858882822343553, 0.5552288954220915], '0.3': [0.9550608987820244, 0.9139017219655607, 0.8836623267534649, 0.8551028979420412, 0.8236035279294414, 0.7925241495170097, 0.7685846283074339, 0.740865182696346, 0.7097858042839144, 0.6778664426711466]}, 'inner_iter': 2, 'acc': [0.9550608987820244, 0.9139017219655607, 0.8836623267534649, 0.8551028979420412, 0.8236035279294414, 0.7925241495170097, 0.7685846283074339, 0.740865182696346, 0.7097858042839144, 0.6778664426711466], 'clock': 20706.429999999997, 'LL': -554.90951796492152, 'mape': [0.06293104897409421, 0.1022614485837021, 0.12900736119945808, 0.15094840486275005, 0.17162269972506528, 0.18874464809304897, 0.2041769786813004, 0.22046596025383589, 0.23684191667910073, 0.25241277346939633], 'source': 'update w1 w2', 'mape_val': [0.08789881487927546, 0.13988751375238545, 0.17941765438664434, 0.2097288215364857, 0.23326791689362494], 'time': 2742.8644490242004, 'acc_val': [0.9370012599748005, 0.874422511549769, 0.8084838303233935, 0.753884922301554, 0.7106257874842503]}
{'mean_beta': 0.4388870266129743, 'mean_alpha': 0.71799712924373327, 'w2': 1.0697412928615495, 'w1': 0.079495660886085381, 'outer_iter': 1, 'acc_vary': {'0.1': [0.8513229735405292, 0.7299454010919781, 0.6337673246535069, 0.5653086938261235, 0.5123897522049559, 0.4666106677866443, 0.42335153296934064, 0.39227215455690884, 0.3624527509449811, 0.3343133137337253], '0.25': [0.9454010919781605, 0.8937421251574968, 0.8542629147417051, 0.8236035279294414, 0.7816043679126418, 0.75472490550189, 0.7211255774884502, 0.6850062998740025, 0.6488870222595549, 0.6220075598488031], '0.35': [0.9647207055858883, 0.9302813943721125, 0.9038219235615288, 0.879042419151617, 0.8563628727425452, 0.8307433851322974, 0.8059638807223856, 0.7761444771104578, 0.7555648887022259, 0.7291054178916422], '0.2': [0.9252414951700966, 0.8647627047459051, 0.8185636287274255, 0.7744645107097858, 0.7291054178916422, 0.6858462830743385, 0.6446871062578748, 0.6098278034439312, 0.5837883242335153, 0.5573288534229316], '0.3': [0.9554808903821923, 0.9139017219655607, 0.8840823183536329, 0.8555228895422091, 0.8223435531289375, 0.7963040739185216, 0.7702645947081058, 0.7417051658966821, 0.7139857202855943, 0.6854262914741706]}, 'inner_iter': 3, 'acc': [0.9554808903821923, 0.9139017219655607, 0.8840823183536329, 0.8555228895422091, 0.8223435531289375, 0.7963040739185216, 0.7702645947081058, 0.7417051658966821, 0.7139857202855943, 0.6854262914741706], 'clock': 23178.109999999997, 'LL': -555.50222056864538, 'mape': [0.06262199168004769, 0.10177557284631175, 0.1284602887549756, 0.15036931977064188, 0.1709807531771095, 0.18811478155553918, 0.20352993227553487, 0.21978041653502398, 0.23611297773051024, 0.2517033214930244], 'source': 'update w1 w2', 'mape_val': [0.08749184138437446, 0.13921413091466933, 0.17863016854334085, 0.2086552759404967, 0.2314819829666452], 'time': 3100.181571006775, 'acc_val': [0.9370012599748005, 0.874002519949601, 0.8084838303233935, 0.758504829903402, 0.7131457370852583]}
{'mean_beta': 0.4388870266129743, 'mean_alpha': 0.71799712924373327, 'w2': 1.0761744826432085, 'w1': 0.081343045649186096, 'outer_iter': 1, 'acc_vary': {'0.1': [0.8517429651406971, 0.7274254514909702, 0.6337673246535069, 0.5695086098278035, 0.5178496430071399, 0.47207055858882824, 0.43343133137337253, 0.4002519949601008, 0.36791264174716504, 0.33977320453590926], '0.25': [0.9458210835783284, 0.8933221335573288, 0.8542629147417051, 0.8215035699286014, 0.7845443091138177, 0.751364972700546, 0.7173456530869382, 0.6854262914741706, 0.6556068878622427, 0.629147417051659], '0.35': [0.9647207055858883, 0.9298614027719445, 0.9038219235615288, 0.8773624527509449, 0.8538429231415372, 0.8311633767324653, 0.8055438891222175, 0.7774044519109617, 0.755984880302394, 0.7265854682906342], '0.2': [0.9244015119697606, 0.8660226795464091, 0.8173036539269215, 0.7774044519109617, 0.7265854682906342, 0.6896262074758505, 0.6493070138597228, 0.6140277194456111, 0.5888282234355313, 0.5573288534229316], '0.3': [0.9554808903821923, 0.9139017219655607, 0.8836623267534649, 0.8551028979420412, 0.8223435531289375, 0.7942041159176817, 0.7715245695086098, 0.7400251994960101, 0.7123057538849223, 0.6862662746745065]}, 'inner_iter': 4, 'acc': [0.9554808903821923, 0.9139017219655607, 0.8836623267534649, 0.8551028979420412, 0.8223435531289375, 0.7942041159176817, 0.7715245695086098, 0.7400251994960101, 0.7123057538849223, 0.6862662746745065], 'clock': 25427.989999999998, 'LL': -556.04554551486956, 'mape': [0.062363483940177364, 0.10146314370796164, 0.12804433655511188, 0.14986144146540276, 0.17045937227687977, 0.1875301498604425, 0.20287350492201514, 0.2191056254810454, 0.23533349307390733, 0.25081044996398555], 'source': 'update w1 w2', 'mape_val': [0.08703024963157865, 0.1385383721909377, 0.17805416086009054, 0.20821877594698057, 0.23095511964231227], 'time': 3463.0323390960693, 'acc_val': [0.9370012599748005, 0.873162536749265, 0.8147837043259135, 0.759764804703906, 0.7135657286854263]}
{'mean_beta': 0.48814459054719916, 'mean_alpha': 0.72618825174664592, 'w2': 1.0761744826432085, 'w1': 0.081343045649186096, 'outer_iter': 2, 'acc_vary': {'0.1': [0.8530029399412011, 0.7291054178916422, 0.632927341453171, 0.5648887022259554, 0.5086098278034439, 0.4640907181856363, 0.41957160856782866, 0.3863922721545569, 0.3536329273414532, 0.32885342293154135], '0.25': [0.9458210835783284, 0.8950020999580008, 0.8551028979420412, 0.8240235195296094, 0.7803443931121378, 0.749685006299874, 0.7165056698866022, 0.6858462830743385, 0.6497270054598908, 0.618647627047459], '0.35': [0.9647207055858883, 0.9307013859722806, 0.9038219235615288, 0.8798824023519529, 0.8572028559428811, 0.8311633767324653, 0.8059638807223856, 0.7778244435111298, 0.75262494750105, 0.7253254934901302], '0.2': [0.9256614867702646, 0.8660226795464091, 0.8194036119277615, 0.7727845443091138, 0.7240655186896262, 0.6820663586728265, 0.6434271314573708, 0.612347753044939, 0.5804283914321714, 0.5510289794204116], '0.3': [0.9550608987820244, 0.9147417051658967, 0.8849223015539689, 0.8551028979420412, 0.8236035279294414, 0.7971440571188576, 0.7664846703065938, 0.7362452750944981, 0.7089458210835783, 0.6850062998740025]}, 'inner_iter': 0, 'acc': [0.9550608987820244, 0.9147417051658967, 0.8849223015539689, 0.8551028979420412, 0.8236035279294414, 0.7971440571188576, 0.7664846703065938, 0.7362452750944981, 0.7089458210835783, 0.6850062998740025], 'clock': 25474.269999999997, 'LL': -556.20072314573588, 'mape': [0.06279984659424669, 0.10191344634623765, 0.12850685162424005, 0.1505050434337183, 0.1712780065102736, 0.18853285775792333, 0.20417486450469163, 0.22057181032974157, 0.23716123934265862, 0.2529077234337083], 'source': 'update Alpha beta', 'mape_val': [0.08780634497206172, 0.13867696680418334, 0.1770298864083964, 0.20566244594457828, 0.22683688388224532], 'time': 3515.678724050522, 'acc_val': [0.9374212515749685, 0.876522469550609, 0.8135237295254095, 0.7664846703065938, 0.7211255774884502]}
{'mean_beta': 0.48814459054719916, 'mean_alpha': 0.72618825174664592, 'w2': 1.0848714636884522, 'w1': 0.090116765457786893, 'outer_iter': 2, 'acc_vary': {'0.1': [0.8496430071398572, 0.7274254514909702, 0.6358672826543469, 0.5766484670306594, 0.5270894582108357, 0.4787904241915162, 0.4401511969760605, 0.4128517429651407, 0.379252414951701, 0.3498530029399412], '0.25': [0.9458210835783284, 0.8920621587568248, 0.8534229315413692, 0.8194036119277615, 0.7824443511129777, 0.756404871902562, 0.7190256194876102, 0.6879462410751785, 0.6585468290634188, 0.635447291054179], '0.35': [0.9647207055858883, 0.9294414111717766, 0.9025619487610248, 0.8761024779504409, 0.8542629147417051, 0.8294834103317934, 0.8047039059218816, 0.7786644267114657, 0.756404871902562, 0.7328853422931542], '0.2': [0.9244015119697606, 0.8647627047459051, 0.8168836623267535, 0.7765644687106258, 0.7270054598908022, 0.6904661906761865, 0.6568668626627467, 0.6220075598488031, 0.5938681226375473, 0.5653086938261235], '0.3': [0.9554808903821923, 0.9139017219655607, 0.8836623267534649, 0.8538429231415372, 0.8219235615287694, 0.7929441411171777, 0.7727845443091138, 0.7438051238975221, 0.7144057118857623, 0.6883662326753465]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9139017219655607, 0.8836623267534649, 0.8538429231415372, 0.8219235615287694, 0.7929441411171777, 0.7727845443091138, 0.7438051238975221, 0.7144057118857623, 0.6883662326753465], 'clock': 28646.289999999997, 'LL': -556.97442189472213, 'mape': [0.062224173395876825, 0.10131772337978734, 0.12787587725583813, 0.14956150377156852, 0.1699749753441442, 0.1868938864177104, 0.2019856338008172, 0.2180144332586919, 0.2339515275760738, 0.24919374393141802], 'source': 'update w1 w2', 'mape_val': [0.08707577799462954, 0.13853934294361656, 0.1779172398983143, 0.20822338753852365, 0.2313299813737864], 'time': 3869.938626050949, 'acc_val': [0.9370012599748005, 0.873162536749265, 0.8152036959260814, 0.7589248215035699, 0.7152456950860983]}
{'mean_beta': 0.48814459054719916, 'mean_alpha': 0.72618825174664592, 'w2': 1.0928107843398245, 'w1': 0.094241188505931342, 'outer_iter': 2, 'acc_vary': {'0.1': [0.8521629567408652, 0.7307853842923141, 0.6358672826543469, 0.5695086098278035, 0.5262494750104998, 0.4745905081898362, 0.4384712305753885, 0.4069718605627887, 0.38471230575388493, 0.35699286014279713], '0.25': [0.9458210835783284, 0.8920621587568248, 0.8546829063418732, 0.8194036119277615, 0.7811843763124737, 0.753044939101218, 0.7165056698866022, 0.6808063838723225, 0.6514069718605627, 0.625367492650147], '0.35': [0.9647207055858883, 0.9294414111717766, 0.9013019739605208, 0.876942461150777, 0.8513229735405292, 0.8278034439311214, 0.7988240235195296, 0.7744645107097858, 0.753044939101218, 0.7223855522889542], '0.2': [0.9244015119697606, 0.8656026879462411, 0.8160436791264175, 0.7736245275094498, 0.7282654346913062, 0.6833263334733305, 0.6505669886602268, 0.617387652246955, 0.5888282234355313, 0.5581688366232676], '0.3': [0.9554808903821923, 0.9134817303653927, 0.8836623267534649, 0.8551028979420412, 0.8223435531289375, 0.7925241495170097, 0.7673246535069299, 0.739605207895842, 0.7085258294834104, 0.6820663586728265]}, 'inner_iter': 1, 'acc': [0.9554808903821923, 0.9134817303653927, 0.8836623267534649, 0.8551028979420412, 0.8223435531289375, 0.7925241495170097, 0.7673246535069299, 0.739605207895842, 0.7085258294834104, 0.6820663586728265], 'clock': 31271.66, 'LL': -557.66078153450076, 'mape': [0.0619718325322667, 0.10104547171820612, 0.12772622388227997, 0.14963358272984814, 0.17036742193018703, 0.18764995351930727, 0.20313753671161416, 0.219472375720984, 0.23574749652951527, 0.25142863580666125], 'source': 'update w1 w2', 'mape_val': [0.08655939291783848, 0.13777734046547024, 0.1772605205658287, 0.2074731131860935, 0.23033730412758496], 'time': 4280.759423017502, 'acc_val': [0.9361612767744645, 0.874002519949601, 0.8135237295254095, 0.7576648467030659, 0.7219655606887863]}
{'mean_beta': 0.48814459054719916, 'mean_alpha': 0.72618825174664592, 'w2': 1.1001417783753578, 'w1': 0.0965717104234525, 'outer_iter': 2, 'acc_vary': {'0.1': [0.8500629987400252, 0.7307853842923141, 0.636707265854683, 0.5825283494330113, 0.5317093658126838, 0.48551028979420413, 0.4472910541789164, 0.4191516169676606, 0.3876522469550609, 0.3595128097438051], '0.25': [0.9458210835783284, 0.8912221755564889, 0.8551028979420412, 0.8194036119277615, 0.7811843763124737, 0.7543049139017219, 0.7219655606887863, 0.6896262074758505, 0.6614867702645947, 0.636707265854683], '0.35': [0.9647207055858883, 0.9290214195716086, 0.9017219655606887, 0.8748425031499371, 0.8517429651406971, 0.8269634607307854, 0.8005039899202016, 0.7748845023099538, 0.75262494750105, 0.7278454430911382], '0.2': [0.9244015119697606, 0.8643427131457371, 0.8156236875262495, 0.7740445191096178, 0.7295254094918102, 0.6921461570768584, 0.6560268794624108, 0.623687526249475, 0.5993280134397312, 0.5707685846283075], '0.3': [0.9554808903821923, 0.9139017219655607, 0.8836623267534649, 0.8538429231415372, 0.8215035699286014, 0.7916841663166737, 0.7702645947081058, 0.7429651406971861, 0.7165056698866022, 0.6858462830743385]}, 'inner_iter': 2, 'acc': [0.9554808903821923, 0.9139017219655607, 0.8836623267534649, 0.8538429231415372, 0.8215035699286014, 0.7916841663166737, 0.7702645947081058, 0.7429651406971861, 0.7165056698866022, 0.6858462830743385], 'clock': 33617.15, 'LL': -558.28112533292574, 'mape': [0.06166929628340937, 0.10060299788053718, 0.12711385050791654, 0.14877084964952397, 0.16917310378981731, 0.18614402649388376, 0.20126155300618717, 0.2172823247883395, 0.23313369132348474, 0.24845718609262457], 'source': 'update w1 w2', 'mape_val': [0.08616523403674951, 0.1374690998283047, 0.17712272261900314, 0.2077072492070435, 0.23113552510841165], 'time': 4634.533067941666, 'acc_val': [0.9365812683746325, 0.8735825283494331, 0.8110037799244015, 0.757244855102898, 0.7173456530869382]}
{'mean_beta': 0.48814459054719916, 'mean_alpha': 0.72618825174664592, 'w2': 1.1069314188791575, 'w1': 0.097150066509850655, 'outer_iter': 2, 'acc_vary': {'0.1': [0.8513229735405292, 0.7303653926921462, 0.635447291054179, 0.5774884502309954, 0.5270894582108357, 0.48089038219235614, 0.4460310793784124, 0.4115917681646367, 0.3868122637547249, 0.3607727845443091], '0.25': [0.9458210835783284, 0.8924821503569929, 0.8542629147417051, 0.8198236035279295, 0.7811843763124737, 0.752204955900882, 0.7148257034859303, 0.6829063418731626, 0.6522469550608988, 0.6270474590508189], '0.35': [0.9643007139857203, 0.9290214195716086, 0.9017219655606887, 0.8761024779504409, 0.8513229735405292, 0.8265434691306174, 0.7979840403191936, 0.7727845443091138, 0.75052498950021, 0.7211255774884502], '0.2': [0.9244015119697606, 0.8643427131457371, 0.8160436791264175, 0.7727845443091138, 0.7253254934901302, 0.6862662746745065, 0.6547669046619068, 0.620327593448131, 0.5905081898362032, 0.5619487610247795], '0.3': [0.9554808903821923, 0.9134817303653927, 0.8836623267534649, 0.8551028979420412, 0.8223435531289375, 0.7904241915161697, 0.7664846703065938, 0.739605207895842, 0.7102057958840823, 0.6808063838723225]}, 'inner_iter': 3, 'acc': [0.9554808903821923, 0.9134817303653927, 0.8836623267534649, 0.8551028979420412, 0.8223435531289375, 0.7904241915161697, 0.7664846703065938, 0.739605207895842, 0.7102057958840823, 0.6808063838723225], 'clock': 36089.659999999996, 'LL': -558.84778525494562, 'mape': [0.06155443556588713, 0.10046332384349127, 0.12700569990875787, 0.14879440477412767, 0.16946782734754356, 0.1867079049736493, 0.2020898745582276, 0.21837272233978325, 0.23454791098977207, 0.2502268418610715], 'source': 'update w1 w2', 'mape_val': [0.08584943049763558, 0.13668086324763232, 0.1760894274055714, 0.20621763446800354, 0.22916635763330875], 'time': 4967.870468139648, 'acc_val': [0.9365812683746325, 0.874002519949601, 0.8114237715245695, 0.7656446871062579, 0.7211255774884502]}
{'mean_beta': 0.48814459054719916, 'mean_alpha': 0.72618825174664592, 'w2': 1.113273748109751, 'w1': 0.09867676066812224, 'outer_iter': 2, 'acc_vary': {'0.1': [0.8500629987400252, 0.7324653506929861, 0.6417471650566988, 0.5808483830323393, 0.5388492230155397, 0.4880302393952121, 0.45149097018059636, 0.42209155816883664, 0.3910121797564049, 0.3641327173456531], '0.25': [0.9458210835783284, 0.8912221755564889, 0.8534229315413692, 0.8202435951280974, 0.7824443511129777, 0.753044939101218, 0.7190256194876102, 0.6862662746745065, 0.6556068878622427, 0.6333473330533389], '0.35': [0.9643007139857203, 0.9290214195716086, 0.9017219655606887, 0.8748425031499371, 0.8509029819403612, 0.8265434691306174, 0.7992440151196976, 0.7736245275094498, 0.751784964300714, 0.7261654766904662], '0.2': [0.9244015119697606, 0.8630827383452331, 0.8160436791264175, 0.7732045359092818, 0.7282654346913062, 0.6900461990760185, 0.6585468290634188, 0.626627467450651, 0.6018479630407392, 0.5724485510289794], '0.3': [0.9550608987820244, 0.9130617387652247, 0.8836623267534649, 0.8542629147417051, 0.8206635867282654, 0.7908441831163376, 0.7685846283074339, 0.7417051658966821, 0.7160856782864343, 0.6845863082738345]}, 'inner_iter': 4, 'acc': [0.9550608987820244, 0.9130617387652247, 0.8836623267534649, 0.8542629147417051, 0.8206635867282654, 0.7908441831163376, 0.7685846283074339, 0.7417051658966821, 0.7160856782864343, 0.6845863082738345], 'clock': 39117.92, 'LL': -559.36849042239373, 'mape': [0.061334393045247654, 0.10012653903234404, 0.12654753707388264, 0.14815837020249656, 0.16858252946125493, 0.18557578236974373, 0.20066011569172476, 0.2167386062499324, 0.2325978130879142, 0.24797080576243716], 'source': 'update w1 w2', 'mape_val': [0.08556267996252179, 0.13646760670362568, 0.17596744750862703, 0.20646356045860234, 0.22987336787152626], 'time': 5347.810343980789, 'acc_val': [0.9361612767744645, 0.873162536749265, 0.8114237715245695, 0.7639647207055859, 0.7181856362872743]}
{'mean_beta': 0.54360828771241354, 'mean_alpha': 0.7387092834303588, 'w2': 1.113273748109751, 'w1': 0.09867676066812224, 'outer_iter': 3, 'acc_vary': {'0.1': [0.8509029819403612, 0.7307853842923141, 0.6375472490550189, 0.5795884082318353, 0.5262494750104998, 0.47837043259134815, 0.44309113817723644, 0.40991180176396474, 0.37967240655186896, 0.3548929021419572], '0.25': [0.9458210835783284, 0.8929021419571609, 0.8555228895422091, 0.8210835783284335, 0.7803443931121378, 0.753044939101218, 0.7160856782864343, 0.6850062998740025, 0.6539269214615707, 0.628727425451491], '0.35': [0.9647207055858883, 0.9294414111717766, 0.9029819403611927, 0.8761024779504409, 0.8530029399412011, 0.8278034439311214, 0.8000839983200336, 0.7727845443091138, 0.750104997900042, 0.7232255354892902], '0.2': [0.9252414951700966, 0.8643427131457371, 0.8160436791264175, 0.7719445611087778, 0.7274254514909702, 0.6875262494750105, 0.6547669046619068, 0.6245275094498111, 0.5938681226375473, 0.5606887862242755], '0.3': [0.9554808903821923, 0.9134817303653927, 0.8840823183536329, 0.8551028979420412, 0.8223435531289375, 0.7933641327173456, 0.7690046199076018, 0.740865182696346, 0.7097858042839144, 0.6824863502729945]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9134817303653927, 0.8840823183536329, 0.8551028979420412, 0.8223435531289375, 0.7933641327173456, 0.7690046199076018, 0.740865182696346, 0.7097858042839144, 0.6824863502729945], 'clock': 39198.84, 'LL': -559.51038886596018, 'mape': [0.061728371338311806, 0.10048019991592781, 0.12689942593540857, 0.1486585367414158, 0.16928840557141803, 0.1864429121047477, 0.20179266474772425, 0.21808720666261372, 0.23433474232597326, 0.2499367587020248], 'source': 'update Alpha beta', 'mape_val': [0.08623379221070704, 0.1363350285169814, 0.17457098683557512, 0.20331966362411713, 0.2247859289932095], 'time': 5448.883022069931, 'acc_val': [0.9378412431751365, 0.8748425031499371, 0.8177236455270894, 0.7702645947081058, 0.7261654766904662]}
{'mean_beta': 0.54360828771241354, 'mean_alpha': 0.7387092834303588, 'w2': 1.1218827847374913, 'w1': 0.10770561496207084, 'outer_iter': 3, 'acc_vary': {'0.1': [0.8492230155396892, 0.7303653926921462, 0.6413271734565309, 0.5829483410331794, 0.5413691726165477, 0.49517009659806804, 0.45401091978160435, 0.4254514909701806, 0.40151196976060477, 0.37253254934901303], '0.25': [0.9458210835783284, 0.8908021839563208, 0.8530029399412011, 0.8194036119277615, 0.7828643427131458, 0.7543049139017219, 0.7211255774884502, 0.6917261654766904, 0.6598068038639228, 0.6337673246535069], '0.35': [0.9647207055858883, 0.9286014279714405, 0.9008819823603528, 0.874422511549769, 0.8483830323393532, 0.8265434691306174, 0.7979840403191936, 0.7744645107097858, 0.753464930701386, 0.7282654346913062], '0.2': [0.9244015119697606, 0.8630827383452331, 0.8156236875262495, 0.7748845023099538, 0.7299454010919781, 0.6938261234775305, 0.6619067618647627, 0.630407391852163, 0.6035279294414112, 0.5783284334313313], '0.3': [0.9554808903821923, 0.9134817303653927, 0.883242335153297, 0.8530029399412011, 0.8198236035279295, 0.7912641747165057, 0.7681646367072659, 0.7425451490970181, 0.7148257034859303, 0.6900461990760185]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9134817303653927, 0.883242335153297, 0.8530029399412011, 0.8198236035279295, 0.7912641747165057, 0.7681646367072659, 0.7425451490970181, 0.7148257034859303, 0.6900461990760185], 'clock': 42736.7, 'LL': -560.25411540057007, 'mape': [0.061237232040086464, 0.10004662269239044, 0.12646740479741328, 0.14795769129877429, 0.16821183222857475, 0.18503258669065414, 0.19996871213945205, 0.21586035150324448, 0.23145646138672182, 0.2465455610194153], 'source': 'update w1 w2', 'mape_val': [0.08566294332115551, 0.1365166619611634, 0.17602124579822084, 0.2066639051015333, 0.23036383516755105], 'time': 5904.237246990204, 'acc_val': [0.9365812683746325, 0.873162536749265, 0.8122637547249055, 0.7635447291054179, 0.7219655606887863]}
{'mean_beta': 0.54360828771241354, 'mean_alpha': 0.7387092834303588, 'w2': 1.1297369721752686, 'w1': 0.1122284706723784, 'outer_iter': 3, 'acc_vary': {'0.1': [0.8496430071398572, 0.7312053758924821, 0.6396472070558589, 0.5800083998320034, 0.5371692566148677, 0.49433011339773203, 0.45527089458210834, 0.43091138177236454, 0.3989920201595968, 0.371692566148677], '0.25': [0.9458210835783284, 0.8912221755564889, 0.8509029819403612, 0.8177236455270894, 0.7803443931121378, 0.749265014699706, 0.7118857622847543, 0.6803863922721546, 0.6518269634607308, 0.627467450650987], '0.35': [0.9643007139857203, 0.9286014279714405, 0.9000419991600168, 0.875262494750105, 0.8475430491390172, 0.8244435111297774, 0.7958840823183536, 0.7711045779084418, 0.748005039899202, 0.7223855522889542], '0.2': [0.9239815203695926, 0.863922721545569, 0.8135237295254095, 0.7706845863082739, 0.7257454850902982, 0.6841663166736666, 0.6535069298614028, 0.622847543049139, 0.5942881142377152, 0.5644687106257875], '0.3': [0.9550608987820244, 0.9126417471650567, 0.880722385552289, 0.8546829063418732, 0.8194036119277615, 0.7891642167156657, 0.7631247375052499, 0.7358252834943301, 0.7051658966820663, 0.6757664846703066]}, 'inner_iter': 1, 'acc': [0.9550608987820244, 0.9126417471650567, 0.880722385552289, 0.8546829063418732, 0.8194036119277615, 0.7891642167156657, 0.7631247375052499, 0.7358252834943301, 0.7051658966820663, 0.6757664846703066], 'clock': 45214.509999999995, 'LL': -560.91325981762338, 'mape': [0.061100048542641, 0.09997711397650694, 0.1265561492974317, 0.14827971059182882, 0.1689300668257709, 0.18615260724253924, 0.20146954178869816, 0.21771260245593857, 0.2336728573459633, 0.2492047249429294], 'source': 'update w1 w2', 'mape_val': [0.08521193937963886, 0.135953495455753, 0.17559274051512577, 0.206356492633288, 0.23018232226471996], 'time': 6278.025833129883, 'acc_val': [0.9353212935741285, 0.873162536749265, 0.8101637967240655, 0.759764804703906, 0.7223855522889542]}
{'mean_beta': 0.54360828771241354, 'mean_alpha': 0.7387092834303588, 'w2': 1.1369918868999453, 'w1': 0.11382808410937903, 'outer_iter': 3, 'acc_vary': {'0.1': [0.8479630407391853, 0.7324653506929861, 0.6417471650566988, 0.5850482990340193, 0.5472490550188996, 0.495590088198236, 0.4624107517849643, 0.4346913061738765, 0.40907181856362873, 0.37841243175136496], '0.25': [0.9458210835783284, 0.8908021839563208, 0.8509029819403612, 0.8189836203275934, 0.7790844183116338, 0.753464930701386, 0.7198656026879462, 0.6896262074758505, 0.6602267954640907, 0.6320873582528349], '0.35': [0.9643007139857203, 0.9286014279714405, 0.8996220075598488, 0.874422511549769, 0.8475430491390172, 0.8244435111297774, 0.7954640907181857, 0.7727845443091138, 0.751364972700546, 0.7270054598908022], '0.2': [0.9244015119697606, 0.8635027299454011, 0.8126837463250735, 0.7711045779084418, 0.7295254094918102, 0.6925661486770265, 0.6581268374632507, 0.628727425451491, 0.6026879462410751, 0.5749685006299874], '0.3': [0.9550608987820244, 0.9122217555648887, 0.881982360352793, 0.8530029399412011, 0.8198236035279295, 0.7900041999160017, 0.7652246955060898, 0.7370852582948341, 0.7114657706845863, 0.6875262494750105]}, 'inner_iter': 2, 'acc': [0.9550608987820244, 0.9122217555648887, 0.881982360352793, 0.8530029399412011, 0.8198236035279295, 0.7900041999160017, 0.7652246955060898, 0.7370852582948341, 0.7114657706845863, 0.6875262494750105], 'clock': 47465.03, 'LL': -561.51001891856902, 'mape': [0.060850612185441716, 0.09961155659009416, 0.1260256272099504, 0.1475287367596938, 0.16783152431050605, 0.18474215238505753, 0.19975174104006105, 0.21570123769006577, 0.231252571440687, 0.2464482881556808], 'source': 'update w1 w2', 'mape_val': [0.08497913425355377, 0.13585393590727118, 0.17566678378571676, 0.2066796808163396, 0.2309388250766052], 'time': 6556.100409984589, 'acc_val': [0.9353212935741285, 0.872742545149097, 0.8101637967240655, 0.7589248215035699, 0.7186056278874422]}
